text,intent,entities
yesterday show playback at 8 in the morning camera 3,playback,start_time=08:00;date=2025-10-02
day before yesterday at 02:00,playback,start_time=02:00;date=2025-10-01
day before yesterday from 13:00 camera 1,playback,start_time=13:00;date=2025-10-01
yesterday from 12:00,playback,start_time=12:00;date=2025-10-02
day before yesterday from 10 in the morning camera 1,playback,start_time=10:00;date=2025-10-01
from 04:00 channel 5,playback,start_time=04:00
today show playback at 04:00,playback,start_time=04:00;date=2025-10-03
yesterday around 12am cam 4,playback,start_time=00:00;date=2025-10-02
need recording from 11 in the night,playback,start_time=23:00
today at 09:00,playback,start_time=09:00;date=2025-10-03
show playback at 7 in the morning,playback,start_time=07:00
today show playback at 3am channel 5,playback,start_time=03:00;date=2025-10-03
yesterday need recording from 4pm camera 2,playback,start_time=16:00;date=2025-10-02
day before yesterday from 1 in the afternoon camera 1,playback,start_time=13:00;date=2025-10-01
today show playback at 6pm cam 4,playback,start_time=18:00;date=2025-10-03
today from 11 in the morning camera 3,playback,start_time=11:00;date=2025-10-03
from 3 in the afternoon camera 2,playback,start_time=15:00
today from 08:00 camera 2,playback,start_time=08:00;date=2025-10-03
day before yesterday from 7 in the morning camera 1,playback,start_time=07:00;date=2025-10-01
day before yesterday around 1am channel 5,playback,start_time=01:00;date=2025-10-01
show playback at 5 in the morning channel 5,playback,start_time=05:00
at 5am,playback,start_time=05:00
yesterday at 9am,playback,start_time=09:00;date=2025-10-02
around 10 in the morning cam 4,playback,start_time=10:00
yesterday around 3pm camera 2,playback,start_time=15:00;date=2025-10-02
day before yesterday from 11 in the morning camera 2,playback,start_time=11:00;date=2025-10-01
around 03:00 channel 5,playback,start_time=03:00
yesterday show playback at 14:00 camera 3,playback,start_time=14:00;date=2025-10-02
day before yesterday show playback at 22:00,playback,start_time=22:00;date=2025-10-01
show playback at 11pm cam 4,playback,start_time=23:00
day before yesterday need recording from 05:00,playback,start_time=05:00;date=2025-10-01
day before yesterday around 2am camera 2,playback,start_time=02:00;date=2025-10-01
need recording from 2 in the afternoon camera 1,playback,start_time=14:00
show playback at 22:00,playback,start_time=22:00
around 11 in the night camera 2,playback,start_time=23:00
from 8pm camera 2,playback,start_time=20:00
yesterday at 4pm cam 4,playback,start_time=16:00;date=2025-10-02
yesterday show playback at 9pm,playback,start_time=21:00;date=2025-10-02
around 07:00 cam 4,playback,start_time=07:00
need recording from 1am camera 2,playback,start_time=01:00
yesterday show playback at 11am cam 4,playback,start_time=11:00;date=2025-10-02
day before yesterday show playback at 11:00 camera 1,playback,start_time=11:00;date=2025-10-01
yesterday from 3am camera 3,playback,start_time=03:00;date=2025-10-02
today show playback at 4 in the afternoon camera 2,playback,start_time=16:00;date=2025-10-03
day before yesterday show playback at 8am channel 5,playback,start_time=08:00;date=2025-10-01
yesterday at 3pm,playback,start_time=15:00;date=2025-10-02
at 2 in the afternoon,playback,start_time=14:00
day before yesterday around 9 in the night channel 5,playback,start_time=21:00;date=2025-10-01
day before yesterday need recording from 2am camera 2,playback,start_time=02:00;date=2025-10-01
yesterday at 05:00,playback,start_time=05:00;date=2025-10-02
at 6am,playback,start_time=06:00
day before yesterday need recording from 11 in the morning camera 3,playback,start_time=11:00;date=2025-10-01
today at 5 in the evening,playback,start_time=17:00;date=2025-10-03
show playback at 9 in the morning cam 4,playback,start_time=09:00
today show playback at 1 in the afternoon camera 1,playback,start_time=13:00;date=2025-10-03
from 10:00 channel 5,playback,start_time=10:00
yesterday around 4pm camera 1,playback,start_time=16:00;date=2025-10-02
today need recording from 1pm cam 4,playback,start_time=13:00;date=2025-10-03
yesterday around 4am camera 2,playback,start_time=04:00;date=2025-10-02
day before yesterday at 22:00,playback,start_time=22:00;date=2025-10-01
day before yesterday at 8 in the morning camera 1,playback,start_time=08:00;date=2025-10-01
today around 8 in the evening cam 4,playback,start_time=20:00;date=2025-10-03
yesterday at 8 in the evening camera 1,playback,start_time=20:00;date=2025-10-02
day before yesterday need recording from 9 in the night cam 4,playback,start_time=21:00;date=2025-10-01
today from 1am channel 5,playback,start_time=01:00;date=2025-10-03
yesterday around 6 in the evening cam 4,playback,start_time=18:00;date=2025-10-02
today need recording from 1 in the afternoon camera 3,playback,start_time=13:00;date=2025-10-03
day before yesterday need recording from 20:00 camera 3,playback,start_time=20:00;date=2025-10-01
show playback at 07:00,playback,start_time=07:00
from 10pm camera 3,playback,start_time=22:00
day before yesterday show playback at 3pm cam 4,playback,start_time=15:00;date=2025-10-01
day before yesterday around 4am channel 5,playback,start_time=04:00;date=2025-10-01
day before yesterday show playback at 11am cam 4,playback,start_time=11:00;date=2025-10-01
yesterday from 17:00 camera 3,playback,start_time=17:00;date=2025-10-02
yesterday around 03:00 camera 1,playback,start_time=03:00;date=2025-10-02
from 03:00 cam 4,playback,start_time=03:00
day before yesterday at 1pm cam 4,playback,start_time=13:00;date=2025-10-01
yesterday around 11pm camera 3,playback,start_time=23:00;date=2025-10-02
day before yesterday show playback at 16:00 camera 3,playback,start_time=16:00;date=2025-10-01
from 00:00 camera 1,playback,start_time=00:00
today need recording from 06:00,playback,start_time=06:00;date=2025-10-03
show playback at 9 in the morning camera 2,playback,start_time=09:00
from 5pm camera 1,playback,start_time=17:00
day before yesterday around 08:00,playback,start_time=08:00;date=2025-10-01
yesterday from 12 in the afternoon camera 2,playback,start_time=12:00;date=2025-10-02
around 5pm cam 4,playback,start_time=17:00
today need recording from 14:00 camera 1,playback,start_time=14:00;date=2025-10-03
day before yesterday show playback at 03:00 cam 4,playback,start_time=03:00;date=2025-10-01
at 11am cam 4,playback,start_time=11:00
yesterday from 1am channel 5,playback,start_time=01:00;date=2025-10-02
show playback at 10 in the morning camera 1,playback,start_time=10:00
day before yesterday need recording from 7pm cam 4,playback,start_time=19:00;date=2025-10-01
day before yesterday at 10:00 cam 4,playback,start_time=10:00;date=2025-10-01
need recording from 10 in the morning channel 5,playback,start_time=10:00
today around 18:00 camera 2,playback,start_time=18:00;date=2025-10-03
day before yesterday from 10:00 channel 5,playback,start_time=10:00;date=2025-10-01
from 10 in the night camera 2,playback,start_time=22:00
yesterday need recording from 8 in the evening channel 5,playback,start_time=20:00;date=2025-10-02
yesterday need recording from 01:00 cam 4,playback,start_time=01:00;date=2025-10-02
yesterday need recording from 20:00 channel 5,playback,start_time=20:00;date=2025-10-02
today from 7 in the morning camera 1,playback,start_time=07:00;date=2025-10-03
show playback at 00:00 camera 1,playback,start_time=00:00
at 13:00 channel 5,playback,start_time=13:00
yesterday from 11 in the night cam 4,playback,start_time=23:00;date=2025-10-02
need recording from 06:00 cam 4,playback,start_time=06:00
around 12pm cam 4,playback,start_time=12:00
day before yesterday need recording from 10:00 cam 4,playback,start_time=10:00;date=2025-10-01
day before yesterday at 3pm cam 4,playback,start_time=15:00;date=2025-10-01
day before yesterday at 09:00 channel 5,playback,start_time=09:00;date=2025-10-01
show playback at 06:00 camera 2,playback,start_time=06:00
today around 17:00 cam 4,playback,start_time=17:00;date=2025-10-03
need recording from 21:00 camera 2,playback,start_time=21:00
day before yesterday around 4am channel 5,playback,start_time=04:00;date=2025-10-01
day before yesterday around 02:00 channel 5,playback,start_time=02:00;date=2025-10-01
day before yesterday at 3pm cam 4,playback,start_time=15:00;date=2025-10-01
today around 10pm cam 4,playback,start_time=22:00;date=2025-10-03
